invoice_id,customer_id,invoice_amount,total_paid,leakage_amount
INV_00001,CUST_007,5275.39,3035.76,2239.63
INV_00018,CUST_156,10915.73,8247.84,2667.8899999999994
INV_00025,CUST_064,15066.77,11000.45,4066.3199999999997
INV_00026,CUST_150,7558.93,5038.11,2520.8200000000006
INV_00027,CUST_131,2272.73,1843.9,428.8299999999999
INV_00042,CUST_141,5668.6,3936.92,1731.6800000000003
INV_00046,CUST_087,11972.02,10513.3,1458.7200000000012
INV_00048,CUST_059,18155.69,12010.26,6145.4299999999985
INV_00049,CUST_019,5930.31,4275.14,1655.17
INV_00052,CUST_105,2339.35,1704.52,634.8299999999999
INV_00054,CUST_173,1681.95,1221.5,460.45000000000005
INV_00061,CUST_103,3710.42,2999.43,710.9900000000002
INV_00065,CUST_056,11794.02,9096.96,2697.0600000000013
INV_00068,CUST_021,1836.17,1147.06,689.1100000000001
INV_00086,CUST_042,11257.77,8273.88,2983.8900000000012
INV_00087,CUST_144,2681.54,1089.93,1591.61
INV_00090,CUST_079,18030.14,5848.63,12181.509999999998
INV_00092,CUST_091,19489.82,15740.14,3749.6800000000003
INV_00104,CUST_030,18040.34,11290.51,6749.83
INV_00106,CUST_134,7602.32,3253.89,4348.43
INV_00108,CUST_185,10388.89,7808.22,2580.669999999999
INV_00113,CUST_111,9567.27,6557.01,3010.26
INV_00114,CUST_173,10467.89,3390.83,7077.0599999999995
INV_00121,CUST_200,4767.4,3293.88,1473.5199999999995
INV_00123,CUST_117,16127.62,14091.76,2035.8600000000006
INV_00149,CUST_052,12616.05,8976.66,3639.3899999999994
INV_00154,CUST_148,8234.76,3556.75,4678.01
INV_00156,CUST_176,16026.43,10904.82,5121.610000000001
INV_00160,CUST_163,14292.52,4645.98,9646.54
INV_00164,CUST_072,5255.34,4432.23,823.1100000000006
INV_00165,CUST_146,7059.73,2897.28,4162.449999999999
INV_00167,CUST_067,5953.34,4182.74,1770.6000000000004
INV_00175,CUST_070,5402.37,3745.38,1656.9899999999998
INV_00176,CUST_185,6653.18,2274.62,4378.56
INV_00180,CUST_004,5849.07,3744.09,2104.9799999999996
INV_00183,CUST_147,9653.24,4179.04,5474.2
INV_00185,CUST_123,16531.26,12229.56,4301.699999999999
INV_00192,CUST_157,18978.01,15785.94,3192.069999999998
INV_00199,CUST_058,18214.02,15234.05,2979.970000000001
INV_00204,CUST_111,12272.42,7371.72,4900.7
INV_00207,CUST_148,15380.63,13510.35,1870.2799999999988
INV_00209,CUST_150,12878.3,5093.8,7784.499999999999
INV_00214,CUST_065,2760.47,1635.81,1124.6599999999999
INV_00215,CUST_132,13324.38,5868.21,7456.169999999999
INV_00216,CUST_119,1556.98,1315.08,241.9000000000001
INV_00220,CUST_182,6559.63,5779.46,780.1700000000001
INV_00223,CUST_128,10423.0,7214.85,3208.1499999999996
INV_00235,CUST_127,2961.8,1168.18,1793.6200000000001
INV_00241,CUST_139,12540.46,10032.61,2507.8499999999985
INV_00242,CUST_162,19949.81,7515.71,12434.100000000002
INV_00243,CUST_112,15327.21,10387.62,4939.589999999998
INV_00246,CUST_092,8898.39,3630.74,5267.65
INV_00250,CUST_037,9492.42,6302.17,3190.25
INV_00252,CUST_074,1940.31,1060.3,880.01
INV_00255,CUST_051,17140.04,12589.57,4550.470000000001
INV_00259,CUST_156,16740.36,7054.54,9685.82
INV_00272,CUST_068,9368.33,7320.23,2048.1000000000004
INV_00275,CUST_084,13129.22,7697.46,5431.759999999999
INV_00277,CUST_036,18952.1,15655.57,3296.529999999999
INV_00278,CUST_127,2395.24,726.43,1668.81
INV_00283,CUST_061,2437.42,1684.12,753.3000000000002
INV_00284,CUST_140,1680.73,1044.85,635.8800000000001
INV_00291,CUST_071,19756.78,9562.12,10194.659999999998
INV_00294,CUST_151,807.73,353.67,454.06
INV_00295,CUST_014,14963.5,9053.01,5910.49
INV_00298,CUST_158,14681.24,12901.02,1780.2199999999993
INV_00302,CUST_019,6781.18,3543.17,3238.01
INV_00306,CUST_026,17129.46,15041.69,2087.7699999999986
