invoice_id,customer_id,date,region,amount
INV_00001,CUST_007,29-01-2025,East,5275.39
INV_00002,CUST_189,05-02-2025,North,13695.64
INV_00003,CUST_023,20-05-2025,West,1119.76
INV_00004,CUST_056,24-01-2025,South,10354.43
INV_00005,CUST_144,07-01-2025,South,14462.38
INV_00006,CUST_108,20-05-2025,South,9259.58
INV_00007,CUST_002,13-03-2025,South,14113.72
INV_00008,CUST_072,29-03-2025,South,4698.62
INV_00009,CUST_027,28-03-2025,North,7908.58
INV_00010,CUST_089,02-04-2025,East,16239
INV_00011,CUST_138,28-04-2025,North,19475.76
INV_00012,CUST_021,07-04-2025,East,16673.39
INV_00013,CUST_148,03-04-2025,South,14239.15
INV_00014,CUST_170,12-01-2025,South,15574.83
INV_00015,CUST_060,21-01-2025,North,7912.46
INV_00016,CUST_163,27-04-2025,East,3671.75
INV_00017,CUST_054,01-04-2025,East,14185.5
INV_00018,CUST_156,19-01-2025,South,10915.73
INV_00019,CUST_042,04-03-2025,West,7899.38
INV_00020,CUST_057,23-05-2025,East,16935.61
INV_00021,CUST_059,15-01-2025,North,16198.39
INV_00022,CUST_069,13-04-2025,North,4614.17
INV_00023,CUST_184,26-05-2025,East,4646.22
INV_00024,CUST_102,08-05-2025,West,3286
INV_00025,CUST_064,05-02-2025,East,15066.77
INV_00026,CUST_150,20-04-2025,West,7558.93
INV_00027,CUST_131,05-02-2025,West,2272.73
INV_00028,CUST_029,13-01-2025,South,12735.2
INV_00029,CUST_153,19-04-2025,North,8002.96
INV_00030,CUST_136,30-04-2025,East,19436.03
INV_00031,CUST_175,03-01-2025,North,13793.35
INV_00032,CUST_193,18-05-2025,East,15487.68
INV_00033,CUST_029,29-03-2025,East,8977.92
INV_00034,CUST_001,27-04-2025,East,19451.82
INV_00035,CUST_130,15-02-2025,North,17475.11
INV_00036,CUST_164,18-03-2025,South,3480.37
INV_00037,CUST_139,11-02-2025,North,12179.42
INV_00038,CUST_005,06-05-2025,North,18617.42
INV_00039,CUST_062,20-03-2025,North,5197
INV_00040,CUST_021,26-05-2025,North,14772.2
INV_00041,CUST_195,18-01-2025,South,3003.63
INV_00042,CUST_141,02-05-2025,South,5668.6
INV_00043,CUST_055,19-04-2025,South,14402.5
INV_00044,CUST_172,13-04-2025,East,9042.95
INV_00045,CUST_116,13-05-2025,North,5334.16
INV_00046,CUST_087,17-01-2025,North,11972.02
INV_00047,CUST_151,28-02-2025,South,640.22
INV_00048,CUST_059,16-01-2025,North,18155.69
INV_00049,CUST_019,26-03-2025,South,5930.31
INV_00050,CUST_055,05-05-2025,South,14605.38
INV_00051,CUST_148,27-05-2025,West,5238.45
INV_00052,CUST_105,02-05-2025,South,2339.35
INV_00053,CUST_091,21-04-2025,West,8516.49
INV_00054,CUST_173,14-01-2025,North,1681.95
INV_00055,CUST_028,28-03-2025,South,4236.01
INV_00056,CUST_115,18-05-2025,South,8726.69
INV_00057,CUST_119,13-03-2025,South,17552.48
INV_00058,CUST_114,20-01-2025,North,1486.47
INV_00059,CUST_004,19-05-2025,North,18564.16
