payment_id,invoice_id,date_paid,amount_paid,status
PAY_000001,INV_00001,07-02-2025,3035.76,Partial
PAY_000002,INV_00002,12-02-2025,13695.64,Completed
PAY_000003,INV_00003,21-05-2025,1119.76,Completed
PAY_000004,INV_00004,03-02-2025,10354.43,Completed
PAY_000005,INV_00006,20-05-2025,9259.58,Completed
PAY_000006,INV_00007,13-03-2025,14113.72,Completed
PAY_000007,INV_00008,07-04-2025,4698.62,Completed
PAY_000008,INV_00009,07-04-2025,7908.58,Completed
PAY_000009,INV_00010,10-04-2025,16239,Completed
PAY_000010,INV_00011,08-05-2025,19475.76,Completed
PAY_000011,INV_00012,12-04-2025,16673.39,Completed
PAY_000012,INV_00013,03-04-2025,14239.15,Completed
PAY_000013,INV_00014,19-01-2025,15574.83,Completed
PAY_000014,INV_00015,30-01-2025,7912.46,Completed
PAY_000015,INV_00016,07-05-2025,3671.75,Completed
PAY_000016,INV_00017,08-04-2025,14185.5,Completed
PAY_000017,INV_00018,22-01-2025,8247.84,Partial
PAY_000018,INV_00020,02-06-2025,16935.61,Completed
PAY_000019,INV_00021,19-01-2025,16198.39,Completed
PAY_000020,INV_00022,18-04-2025,4614.17,Completed
PAY_000021,INV_00023,26-05-2025,4646.22,Completed
PAY_000022,INV_00024,15-05-2025,3286,Completed
PAY_000023,INV_00025,11-02-2025,11000.45,Partial
PAY_000024,INV_00026,23-04-2025,5038.11,Partial
PAY_000025,INV_00027,08-02-2025,1843.9,Partial
PAY_000026,INV_00028,16-01-2025,12735.2,Completed
PAY_000027,INV_00029,20-04-2025,8002.96,Completed
PAY_000028,INV_00030,30-04-2025,19436.03,Completed
PAY_000029,INV_00031,13-01-2025,13793.35,Completed
PAY_000030,INV_00032,25-05-2025,15487.68,Completed
PAY_000031,INV_00033,07-04-2025,8977.92,Completed
PAY_000032,INV_00034,29-04-2025,19451.82,Completed
PAY_000033,INV_00035,15-02-2025,17475.11,Completed
PAY_000034,INV_00036,18-03-2025,3480.37,Completed
PAY_000035,INV_00037,17-02-2025,12179.42,Completed
PAY_000036,INV_00038,13-05-2025,18617.42,Completed
PAY_000037,INV_00039,22-03-2025,5197,Completed
PAY_000038,INV_00040,28-05-2025,14772.2,Completed
PAY_000039,INV_00041,20-01-2025,3003.63,Completed
PAY_000040,INV_00042,11-05-2025,3936.92,Partial
PAY_000041,INV_00043,27-04-2025,14402.5,Completed
PAY_000042,INV_00044,19-04-2025,9042.95,Completed
PAY_000043,INV_00045,16-05-2025,5334.16,Completed
PAY_000044,INV_00046,21-01-2025,10513.3,Partial
PAY_000045,INV_00047,02-03-2025,640.22,Completed
PAY_000046,INV_00048,24-01-2025,12010.26,Partial
PAY_000047,INV_00049,31-03-2025,4275.14,Partial
PAY_000048,INV_00050,13-05-2025,14605.38,Completed
PAY_000049,INV_00051,30-05-2025,5238.45,Completed
PAY_000050,INV_00052,12-05-2025,1704.52,Partial
PAY_000051,INV_00053,01-05-2025,8516.49,Completed
PAY_000052,INV_00054,16-01-2025,1221.5,Partial
PAY_000053,INV_00055,07-04-2025,4236.01,Completed
PAY_000054,INV_00056,19-05-2025,8726.69,Completed
PAY_000055,INV_00057,21-03-2025,17552.48,Completed
PAY_000056,INV_00058,29-01-2025,1486.47,Completed
PAY_000057,INV_00059,25-05-2025,18564.16,Completed
PAY_000058,INV_00060,10-03-2025,9970,Completed
PAY_000059,INV_00061,24-02-2025,2999.43,Partial
PAY_000060,INV_00062,01-01-2025,18567.1,Completed
PAY_000061,INV_00063,27-04-2025,14083.53,Completed
PAY_000062,INV_00064,26-05-2025,3518.54,Completed
PAY_000063,INV_00065,21-03-2025,9096.96,Partial
PAY_000064,INV_00066,21-05-2025,1614.72,Completed
PAY_000065,INV_00067,03-06-2025,1609.15,Completed
PAY_000066,INV_00068,16-05-2025,1147.06,Partial
PAY_000067,INV_00069,19-01-2025,8373.62,Completed
PAY_000068,INV_00070,05-06-2025,12577.94,Completed
PAY_000069,INV_00071,21-04-2025,18726.77,Completed
PAY_000070,INV_00072,02-03-2025,5154.38,Completed
PAY_000071,INV_00073,20-04-2025,9415.88,Completed
PAY_000072,INV_00074,23-01-2025,12612.61,Completed
PAY_000073,INV_00075,25-05-2025,10983.87,Completed
PAY_000074,INV_00076,16-05-2025,18698.56,Completed
PAY_000075,INV_00077,28-01-2025,6057.25,Completed
PAY_000076,INV_00078,01-05-2025,12427.72,Completed
PAY_000077,INV_00080,30-01-2025,2750.86,Completed
PAY_000078,INV_00081,04-02-2025,5810.79,Completed
PAY_000079,INV_00082,05-03-2025,4470.15,Completed
PAY_000080,INV_00083,19-03-2025,5396.86,Completed
PAY_000081,INV_00084,23-01-2025,16672.29,Completed
PAY_000082,INV_00085,21-01-2025,15536.82,Completed
PAY_000083,INV_00086,12-03-2025,8273.88,Partial
PAY_000084,INV_00087,30-04-2025,1089.93,Partial
PAY_000085,INV_00089,07-06-2025,8880.84,Completed
PAY_000086,INV_00090,15-01-2025,5848.63,Partial
PAY_000087,INV_00091,13-01-2025,13800.3,Completed
PAY_000088,INV_00092,27-01-2025,15740.14,Partial
PAY_000089,INV_00093,11-02-2025,19536.02,Completed
PAY_000090,INV_00095,05-04-2025,5702.71,Completed
PAY_000091,INV_00097,07-03-2025,7318.34,Completed
PAY_000092,INV_00098,04-03-2025,13370.65,Completed
PAY_000093,INV_00099,22-04-2025,17354.88,Completed
PAY_000094,INV_00100,14-03-2025,13750.6,Completed
PAY_000095,INV_00101,23-05-2025,2749.16,Completed
PAY_000096,INV_00102,10-03-2025,1246.02,Completed
PAY_000097,INV_00103,30-04-2025,9009.68,Completed
PAY_000098,INV_00104,17-05-2025,11290.51,Partial
PAY_000099,INV_00106,06-01-2025,3253.89,Partial
PAY_000100,INV_00107,22-01-2025,12651.53,Completed
PAY_000101,INV_00108,09-02-2025,7808.22,Partial
PAY_000102,INV_00109,23-04-2025,14095.56,Completed
PAY_000103,INV_00110,01-06-2025,8698.7,Completed
PAY_000104,INV_00112,26-03-2025,6425.56,Completed
PAY_000105,INV_00113,04-03-2025,6557.01,Partial
PAY_000106,INV_00114,29-04-2025,3390.83,Partial
PAY_000107,INV_00115,14-02-2025,6033.83,Completed
PAY_000108,INV_00116,04-04-2025,13619.52,Completed
PAY_000109,INV_00117,27-02-2025,976.3,Completed
PAY_000110,INV_00118,09-03-2025,9380.62,Completed
PAY_000111,INV_00119,05-06-2025,10140.35,Completed
PAY_000112,INV_00120,04-03-2025,17906.87,Completed
PAY_000113,INV_00121,02-02-2025,3293.88,Partial
PAY_000114,INV_00122,14-05-2025,11369.41,Completed
PAY_000115,INV_00123,09-02-2025,14091.76,Partial
PAY_000116,INV_00124,26-05-2025,19025.77,Completed
PAY_000117,INV_00126,24-05-2025,15001.28,Completed
PAY_000118,INV_00127,08-05-2025,15159.65,Completed
PAY_000119,INV_00128,15-03-2025,12721.59,Completed
PAY_000120,INV_00129,18-03-2025,14414.12,Completed
PAY_000121,INV_00130,03-03-2025,6734.34,Completed
PAY_000122,INV_00131,21-05-2025,3441.2,Completed
PAY_000123,INV_00133,17-01-2025,6952.19,Completed
PAY_000124,INV_00136,05-06-2025,614.97,Completed
PAY_000125,INV_00138,22-04-2025,10020.47,Completed
PAY_000126,INV_00139,18-03-2025,1065.98,Completed
PAY_000127,INV_00140,03-04-2025,14621.54,Completed
PAY_000128,INV_00141,06-05-2025,18185.11,Completed
PAY_000129,INV_00142,02-06-2025,2136.98,Completed
PAY_000130,INV_00144,09-03-2025,4627.38,Completed
PAY_000131,INV_00145,03-04-2025,5926,Completed
PAY_000132,INV_00147,24-05-2025,4872.33,Completed
PAY_000133,INV_00148,19-01-2025,15207.55,Completed
PAY_000134,INV_00149,14-03-2025,8976.66,Partial
PAY_000135,INV_00151,01-06-2025,14139.57,Completed
PAY_000136,INV_00152,15-04-2025,15666.94,Completed
PAY_000137,INV_00154,27-03-2025,3556.75,Partial
PAY_000138,INV_00155,28-02-2025,2487.08,Completed
PAY_000139,INV_00156,23-03-2025,10904.82,Partial
PAY_000140,INV_00157,04-06-2025,10888.53,Completed
PAY_000141,INV_00158,05-04-2025,746.72,Completed
PAY_000142,INV_00159,26-04-2025,8953.71,Completed
PAY_000143,INV_00160,12-04-2025,4645.98,Partial
PAY_000144,INV_00161,30-04-2025,12510.29,Completed
PAY_000145,INV_00162,19-05-2025,9565.04,Completed
PAY_000146,INV_00163,15-03-2025,16699.25,Completed
PAY_000147,INV_00164,31-01-2025,4432.23,Partial
PAY_000148,INV_00165,08-05-2025,2897.28,Partial
PAY_000149,INV_00166,10-05-2025,10007.22,Completed
PAY_000150,INV_00167,10-04-2025,4182.74,Partial
PAY_000151,INV_00168,20-03-2025,10574.23,Completed
PAY_000152,INV_00169,26-02-2025,14541.46,Completed
PAY_000153,INV_00171,10-05-2025,2314.54,Completed
PAY_000154,INV_00173,05-06-2025,11292.72,Completed
PAY_000155,INV_00174,04-04-2025,7360.31,Completed
PAY_000156,INV_00175,28-04-2025,3745.38,Partial
PAY_000157,INV_00176,03-02-2025,2274.62,Partial
PAY_000158,INV_00177,25-05-2025,4235.05,Completed
PAY_000159,INV_00178,14-05-2025,19619.96,Completed
PAY_000160,INV_00179,28-02-2025,7537.18,Completed
PAY_000161,INV_00180,24-03-2025,3744.09,Partial
PAY_000162,INV_00181,16-01-2025,14099.64,Completed
PAY_000163,INV_00183,14-01-2025,4179.04,Partial
PAY_000164,INV_00184,28-04-2025,19327.2,Completed
PAY_000165,INV_00185,13-03-2025,12229.56,Partial
PAY_000166,INV_00186,18-04-2025,11751.91,Completed
PAY_000167,INV_00187,21-01-2025,16317.27,Completed
PAY_000168,INV_00188,21-03-2025,2809.81,Completed
PAY_000169,INV_00189,18-04-2025,15626.02,Completed
PAY_000170,INV_00190,10-04-2025,6298.39,Completed
PAY_000171,INV_00191,03-06-2025,11588.27,Completed
PAY_000172,INV_00192,17-01-2025,15785.94,Partial
PAY_000173,INV_00193,23-02-2025,5660.6,Completed
PAY_000174,INV_00194,31-01-2025,3889.36,Completed
PAY_000175,INV_00196,07-05-2025,5013.79,Completed
PAY_000176,INV_00197,17-03-2025,1888.01,Completed
PAY_000177,INV_00198,09-03-2025,8790.21,Completed
PAY_000178,INV_00199,28-05-2025,15234.05,Partial
PAY_000179,INV_00200,08-02-2025,3735.49,Completed
PAY_000180,INV_00201,23-03-2025,9063.49,Completed
PAY_000181,INV_00202,09-05-2025,14144.81,Completed
PAY_000182,INV_00203,15-03-2025,9036.3,Completed
PAY_000183,INV_00204,12-01-2025,7371.72,Partial
PAY_000184,INV_00205,15-01-2025,19257.27,Completed
PAY_000185,INV_00207,19-03-2025,13510.35,Partial
PAY_000186,INV_00208,22-02-2025,18363.42,Completed
PAY_000187,INV_00209,25-02-2025,5093.8,Partial
PAY_000188,INV_00210,16-05-2025,7285.24,Completed
PAY_000189,INV_00211,29-03-2025,17225.8,Completed
PAY_000190,INV_00212,02-04-2025,6120.25,Completed
PAY_000191,INV_00213,13-04-2025,9369.11,Completed
PAY_000192,INV_00214,23-03-2025,1635.81,Partial
PAY_000193,INV_00215,24-04-2025,5868.21,Partial
PAY_000194,INV_00216,24-05-2025,1315.08,Partial
PAY_000195,INV_00217,20-05-2025,12695.47,Completed
PAY_000196,INV_00218,14-01-2025,11209.78,Completed
PAY_000197,INV_00219,20-03-2025,2867.81,Completed
PAY_000198,INV_00220,13-03-2025,5779.46,Partial
PAY_000199,INV_00221,08-01-2025,2317.58,Completed
PAY_000200,INV_00222,08-02-2025,13130.34,Completed
PAY_000201,INV_00223,14-02-2025,7214.85,Partial
PAY_000202,INV_00224,12-03-2025,19614.77,Completed
PAY_000203,INV_00225,10-03-2025,7979.93,Completed
PAY_000204,INV_00226,14-05-2025,17348.53,Completed
PAY_000205,INV_00227,17-03-2025,7127.57,Completed
PAY_000206,INV_00228,15-05-2025,6015.36,Completed
PAY_000207,INV_00229,25-03-2025,17372.58,Completed
PAY_000208,INV_00230,25-04-2025,7229.92,Completed
PAY_000209,INV_00231,24-05-2025,9379.22,Completed
PAY_000210,INV_00232,27-03-2025,11650.05,Completed
PAY_000211,INV_00234,05-05-2025,8028.54,Completed
PAY_000212,INV_00235,17-02-2025,1168.18,Partial
PAY_000213,INV_00236,27-03-2025,2444.38,Completed
PAY_000214,INV_00237,03-05-2025,8494.58,Completed
PAY_000215,INV_00238,10-02-2025,15739.74,Completed
PAY_000216,INV_00239,16-03-2025,13171.81,Completed
PAY_000217,INV_00240,04-04-2025,19105.72,Completed
PAY_000218,INV_00241,05-05-2025,10032.61,Partial
PAY_000219,INV_00242,11-03-2025,7515.71,Partial
PAY_000220,INV_00243,24-01-2025,10387.62,Partial
PAY_000221,INV_00244,28-01-2025,14033.02,Completed
PAY_000222,INV_00246,23-03-2025,3630.74,Partial
PAY_000223,INV_00247,13-03-2025,11535.6,Completed
PAY_000224,INV_00248,26-02-2025,2039.88,Completed
PAY_000225,INV_00249,09-04-2025,10204.51,Completed
PAY_000226,INV_00250,06-06-2025,6302.17,Partial
PAY_000227,INV_00251,09-03-2025,13503.39,Completed
PAY_000228,INV_00252,02-05-2025,1060.3,Partial
PAY_000229,INV_00253,01-04-2025,12959.3,Completed
PAY_000230,INV_00254,27-04-2025,9408.3,Completed
PAY_000231,INV_00255,24-03-2025,12589.57,Partial
PAY_000232,INV_00256,06-02-2025,11652.49,Completed
PAY_000233,INV_00257,31-05-2025,927.82,Completed
PAY_000234,INV_00258,14-04-2025,11535.62,Completed
PAY_000235,INV_00259,21-01-2025,7054.54,Partial
PAY_000236,INV_00260,17-03-2025,12337.77,Completed
PAY_000237,INV_00261,03-04-2025,12607.38,Completed
PAY_000238,INV_00262,14-02-2025,18116.37,Completed
